Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\Dona_web\locale with glob **/*.mo.
Watching dir C:\Users\USER\Dona_web\dona\locale with glob **/*.mo.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\Desktop\Dona\Dona_web\locale with glob **/*.mo.
Watching dir C:\Users\USER\Desktop\Dona\Dona_web\dona\locale with glob **/*.mo.
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\email\contentmanager.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\DLLs\_overlapped.pyd first seen with mtime 1597658344.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\lib\type_check.py first seen with mtime 1599392409.9189043
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\argparse.py first seen with mtime 1597654664.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\mysql\validation.py first seen with mtime 1597747128.1719432
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\ctypes\_endian.py first seen with mtime 1597654662.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1597747128.8252
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\lib\utils.py first seen with mtime 1599392409.924853
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\pymysql\constants\ER.py first seen with mtime 1597747233.2797177
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\logging\handlers.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\importlib\abc.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\pydoc.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1597747127.819958
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\encodings\utf_8.py first seen with mtime 1597654662.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\DLLs\_multiprocessing.pyd first seen with mtime 1597658342.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\email\errors.py first seen with mtime 1597654662.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\ctypes\wintypes.py first seen with mtime 1597654662.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\core\_dtype.py first seen with mtime 1599392408.911565
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\testing\_private\utils.py first seen with mtime 1599392410.317802
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1597747119.1980143
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1597747128.4332428
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\concurrent\__init__.py first seen with mtime 1597654662.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\views\static.py first seen with mtime 1597747129.1625848
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\pymysql\charset.py first seen with mtime 1597747233.2418034
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\asyncio\futures.py first seen with mtime 1597654664.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\uuid.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\core\_internal.py first seen with mtime 1599392409.0003278
File C:\Users\USER\Desktop\Dona\Dona_web\dona\forms.py first seen with mtime 1597943004.1389098
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\joblib\disk.py first seen with mtime 1597743881.8247766
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\pymysql\constants\CLIENT.py first seen with mtime 1597747233.2696826
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1597747128.3614342
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\pymysql\_auth.py first seen with mtime 1597747233.231642
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\views\generic\list.py first seen with mtime 1597747129.2063003
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\joblib\externals\loky\backend\spawn.py first seen with mtime 1597743881.95247
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\defaults.py first seen with mtime 1599317844.7910862
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\sql.py first seen with mtime 1597747116.264069
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\asyncio\format_helpers.py first seen with mtime 1597654662.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\warnings.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\decimal.py first seen with mtime 1597654662.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1597747122.5419266
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1597747128.0593095
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\contextlib.py first seen with mtime 1597654664.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1597747127.9565187
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\unittest\suite.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\matrixlib\defmatrix.py first seen with mtime 1599392410.1682024
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1597747122.5609019
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\fft\info.py first seen with mtime 1599392409.871994
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\email\message.py first seen with mtime 1597654662.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1597747128.4872215
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\unittest\signals.py first seen with mtime 1597654662.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1597747116.2800496
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1597747128.1270916
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\collections\abc.py first seen with mtime 1597654662.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1597747119.1939976
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1597747128.3355043
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\runtime.py first seen with mtime 1599317844.8449688
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1597747116.2670321
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\asgiref\sync.py first seen with mtime 1597747117.2559824
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1597747123.1399384
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\testing\_private\decorators.py first seen with mtime 1599392410.3098705
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\genericpath.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\apps\config.py first seen with mtime 1597747117.7275605
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1597747128.4073377
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\tree.py first seen with mtime 1597747129.1138294
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\unittest\__init__.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\http\__init__.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\log.py first seen with mtime 1597747129.064553
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\email\iterators.py first seen with mtime 1597654662.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1597747128.2680597
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\compat\py3k.py first seen with mtime 1599392408.898601
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\markupsafe\_speedups.cp37-win_amd64.pyd first seen with mtime 1599317844.5910745
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\copy.py first seen with mtime 1597654664.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1597747128.8178432
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1597747125.320951
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\core\multiarray.py first seen with mtime 1599392409.450123
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\traceback.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\pytz\exceptions.py first seen with mtime 1597743936.1648784
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\secrets.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1597747128.9648185
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\lib\arraypad.py first seen with mtime 1599392409.8859558
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\urllib\response.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\wsgiref\__init__.py first seen with mtime 1597654662.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1597747128.3025918
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1597747128.9967792
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\urllib\request.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1597747127.8817184
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\lib\polynomial.py first seen with mtime 1599392409.9069026
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\asyncio\protocols.py first seen with mtime 1597654664.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\calendar.py first seen with mtime 1597654664.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\operator.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1597747116.286979
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1597747128.474134
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\quopri.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\asyncio\__init__.py first seen with mtime 1597654664.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\subprocess.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\pytz\tzfile.py first seen with mtime 1597743936.1719441
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\urls\__init__.py first seen with mtime 1597747128.950858
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1597747127.0726748
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\optimizer.py first seen with mtime 1599317844.8359437
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\asyncio\transports.py first seen with mtime 1597654664.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\files\locks.py first seen with mtime 1597747127.865767
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1597747116.2770073
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\lib\index_tricks.py first seen with mtime 1599392409.897926
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\asyncio\windows_events.py first seen with mtime 1597654664.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1597747128.9937427
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1597747128.1131208
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\ma\extras.py first seen with mtime 1599392410.1412735
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1597747127.8119063
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1597747128.9618528
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\crypto.py first seen with mtime 1597747128.990754
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\core\_add_newdocs.py first seen with mtime 1599392408.908573
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\multiprocessing\__init__.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\numpy\polynomial\_polybase.py first seen with mtime 1599392410.1861546
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\email\utils.py first seen with mtime 1597654666.0
File C:\Users\USER\AppData\Local\Programs\Python\Python37\Lib\site-packages\joblib\externals\loky\backend\compat.py first seen with mtime 1597743881.9185832
